*   **其他操作**：如导入、导出、设置等。

---

## 基础概念

本章节将介绍理解 Trilium 所需的核心概念。

### 笔记

笔记是 Trilium 中的基本构建块。它可以是一段文本、一个待办事项列表、一段代码、一张图片，甚至是一个视频。笔记可以包含子笔记，从而形成树状结构。

### 属性

属性是附加到笔记上的键值对。它们用于描述笔记的元数据，例如标签、作者、创建日期等。属性可以用于搜索、过滤和创建动态目录。

### 代码笔记

代码笔记是一种特殊类型的笔记，用于存储和编辑代码。它们支持语法高亮，并且可以运行后端脚本或前端脚本。

### 克隆

克隆是指一个笔记在树中的多个位置出现。克隆的笔记是同一个笔记，对其中一个克隆的修改会同步到所有其他克隆。

### 归档

归档是将笔记从树中移除但不删除的操作。归档的笔记可以在“归档”选项卡中找到。

### 启动器

启动器是可点击的按钮，可以执行特定操作，例如打开一个笔记、运行一个脚本或执行一个搜索。

### 小组件

小组件是显示在界面特定区域的动态内容。例如，内置小组件可以显示当前日期、笔记统计信息等。

### 模板

模板是预定义的笔记结构，可以用来快速创建具有特定格式的新笔记。

---

## 导航

本章节将介绍如何在 Trilium 中高效地导航。

### 使用笔记树

笔记树是导航的主要方式。您可以通过展开和折叠节点来浏览您的笔记层级。

### 使用搜索

Trilium 提供了强大的搜索功能。您可以在顶部工具栏的搜索框中输入关键词进行搜索。搜索支持全文搜索、属性搜索和高级查询语法。

### 使用链接

您可以在笔记中创建指向其他笔记的链接。点击链接可以跳转到目标笔记。

### 使用反链

反链面板显示了指向当前笔记的所有笔记，这有助于您发现笔记之间的关联。

### 使用命令启动器

命令启动器是一个功能强大的工具，允许您通过输入命令来快速执行各种操作。您可以使用快捷键 `Ctrl+Shift+P`（或 `Cmd+Shift+P`）打开它。

### 使用快捷键

Trilium 提供了许多快捷键来加速您的操作。您可以在设置中查看和自定义快捷键。

---

## 编辑

本章节将介绍如何在 Trilium 中编辑笔记。

### 所见即所得编辑

Trilium 默认使用所见即所得编辑器。您可以直接在编辑器中格式化文本，就像使用 Word 或 Google Docs 一样。

### Markdown 编辑

您也可以切换到 Markdown 编辑模式。在 Markdown 模式下，您可以使用 Markdown 语法来格式化文本。

### 格式化文本

您可以使用工具栏上的按钮或 Markdown 语法来格式化文本，例如：

*   **加粗**
*   *斜体*
*   ~~删除线~~
*   `行内代码`
*   [链接](https://example.com)

### 代码块

您可以使用代码块来显示代码。代码块支持语法高亮。

### 警示框

警示框是一种特殊的块，用于突出显示重要信息。Trilium 支持多种类型的警示框，例如提示、警告和危险。

### 图片和文件

您可以将图片和其他文件拖放到笔记中。它们会被自动上传并嵌入到笔记中。

### 表格

您可以在笔记中创建表格。

### 任务列表

您可以使用任务列表来管理待办事项。

---

## 属性

本章节将详细介绍属性。

### 什么是属性？

属性是附加到笔记上的键值对。它们用于描述笔记的元数据。

### 属性的类型

Trilium 支持多种类型的属性，包括：

*   **标签**：用于对笔记进行分类。
*   **关系**：用于在笔记之间建立关联。
*   **其他属性**：可以是文本、数字、日期、布尔值等。

### 添加属性

您可以在属性面板中添加属性。点击“添加属性”按钮，然后输入属性名称和值。

### 使用属性进行搜索

您可以使用属性进行高级搜索。例如，您可以搜索所有带有 `标签: 重要` 的笔记。

### 属性定义

您可以在属性定义中定义属性的类型和默认值。这有助于保持数据的一致性。

---

## 关系

本章节将详细介绍关系。

### 什么是关系？

关系是一种特殊的属性，用于在笔记之间建立关联。与标签不同，关系指向另一个笔记。

### 创建关系

您可以在属性面板中添加关系。点击“添加关系”按钮，然后选择目标笔记。

### 使用关系

关系可以用于各种用途，例如：

*   将任务关联到项目。
*   将笔记关联到作者。
*   将想法关联到来源。

### 关系的类型

与属性一样，关系也可以有类型。您可以在属性定义中定义关系类型。

---

## 脚本

本章节将介绍如何使用脚本扩展 Trilium 的功能。

### 后端脚本

后端脚本在服务器上运行，可以访问数据库和文件系统。它们可以用于自动化任务、批量修改笔记、生成报告等。

#### 创建后端脚本

1.  创建一个代码笔记。
2.  将代码笔记的类型设置为“后端脚本”。
3.  编写您的 JavaScript 代码。

#### 运行后端脚本

您可以通过以下方式运行后端脚本：

*   点击代码编辑器中的“运行”按钮。
*   使用启动器。
*   在命令启动器中输入命令。
*   在特定事件发生时自动运行（例如，后端启动时）。

### 前端脚本

前端脚本在浏览器中运行，可以操作界面元素。它们可以用于自定义界面、添加新的交互功能等。

#### 创建前端脚本

1.  创建一个代码笔记。
2.  将代码笔记的类型设置为“前端脚本”。
3.  编写您的 JavaScript 代码。

#### 运行前端脚本

您可以通过以下方式运行前端脚本：

*   在命令启动器中输入命令。
*   使用启动器。
*   在特定事件发生时自动运行（例如，笔记加载时）。

### API

Trilium 提供了一个强大的 API，允许您通过 HTTP 请求与 Trilium 进行交互。您可以使用 API 来读取、创建、更新和删除笔记，以及执行其他操作。

---

## 高级用法

本章节将介绍 Trilium 的一些高级功能。

### 模板

模板是预定义的笔记结构，可以用来快速创建具有特定格式的新笔记。

#### 创建模板

1.  创建一个笔记。
2.  将笔记类型设置为“模板”。
3.  在笔记中定义您想要的结构和内容。

#### 使用模板

1.  在笔记树中，右键点击您想要创建子笔记的笔记。
2.  选择“新建笔记”。
3.  在“类型”下拉菜单中选择您创建的模板。

### 启动器

启动器是可点击的按钮，可以执行特定操作。

#### 创建启动器

1.  在右侧面板中，点击“启动器”选项卡。
2.  点击“添加启动器”按钮。
3.  选择启动器的类型（例如，打开笔记、运行脚本、执行搜索）。
4.  配置启动器的参数。

### 自定义组件

自定义组件允许您使用 HTML、CSS 和 JavaScript 创建自己的界面组件。

#### 创建自定义组件

1.  创建一个代码笔记。
2.  将代码笔记的类型设置为“自定义组件”。
3.  编写您的 HTML、CSS 和 JavaScript 代码。

#### 使用自定义组件

您可以将自定义组件嵌入到笔记中，或者将其作为小组件添加到界面中。

### 内置小组件

Trilium 提供了一些内置小组件，您可以通过设置来启用或禁用它们。

---

## 同步

本章节将介绍如何在多个设备之间同步您的 Trilium 数据。

### 同步方式

Trilium 支持两种同步方式：

*   **内置同步**：使用 Trilium 服务器进行同步。
*   **文件系统同步**：使用第三方工具（如 Syncthing、Dropbox）同步 Trilium 的数据目录。

### 设置同步

#### 使用内置同步

1.  在一台设备上设置 Trilium 服务器。
2.  在其他设备上，将 Trilium 配置为连接到该服务器。

#### 使用文件系统同步

1.  将 Trilium 的数据目录放在一个由第三方工具同步的文件夹中。
2.  确保在运行 Trilium 时，数据目录没有被其他设备同时写入。

### 故障排除

如果您遇到同步问题，请检查：

*   网络连接是否正常。
*   服务器地址是否正确。
*   数据目录是否可写。

---

## 备份

本章节将介绍如何备份和恢复您的 Trilium 数据。

### 备份方式

Trilium 支持多种备份方式：

*   **自动备份**：Trilium 可以定期自动创建备份。
*   **手动备份**：您可以随时手动创建备份。
*   **数据库匿名化**：在创建备份时，您可以选择对数据库进行匿名化处理。

### 创建备份

#### 自动备份

您可以在设置中配置自动备份的频率和保留的备份数量。

#### 手动备份

1.  打开“设置”。
2.  点击“备份”选项卡。
3.  点击“立即备份”按钮。

### 恢复备份

1.  打开“设置”。
2.  点击“备份”选项卡。
3.  点击“恢复备份”按钮。
4.  选择您想要恢复的备份文件。

### 备份位置

默认情况下，备份文件保存在 Trilium 数据目录的 `backup` 文件夹中。您可以在设置中更改备份位置。

### 备份密码

您可以为备份文件设置密码，以保护您的数据安全。

---

## 导入与导出

本章节将介绍如何从其他应用导入数据或将数据从 Trilium 导出。

### 导入

Trilium 支持从多种格式导入数据，包括：

*   **Markdown**
*   **HTML**
*   **Evernote (ENEX)**
*   **Notion**
*   **Anytype 导入**

#### 导入 Markdown 文件

1.  在笔记树中，右键点击您想要导入到的位置。
2.  选择“导入”。
3.  选择“Markdown”并选择您的文件。

#### 从 Evernote 导入

1.  在 Evernote 中，将您的笔记导出为 ENEX 文件。
2.  在 Trilium 中，右键点击您想要导入到的位置。
3.  选择“导入”。
4.  选择“Evernote”并选择您的 ENEX 文件。

#### 从 Notion 导入

1.  在 Notion 中，将您的内容导出为 HTML 或 Markdown 文件。
2.  在 Trilium 中，右键点击您想要导入到的位置。
3.  选择“导入”。
4.  选择“Notion”并选择您的文件。

### 导出

Trilium 支持将数据导出为多种格式，包括：

*   **Markdown**
*   **HTML**
*   **OPML**
*   **JSON**

#### 导出笔记

1.  在笔记树中，右键点击您想要导出的笔记。
2.  选择“导出”。
3.  选择您想要的格式。

---

## API

本章节将介绍 Trilium 的 API。

### 什么是 Trilium API？

Trilium API 是一个基于 HTTP 的接口，允许您通过编程方式与 Trilium 进行交互。

### 认证

要使用 API，您需要进行身份验证。您可以使用 API 密钥进行身份验证。

#### 获取 API 密钥

1.  打开“设置”。
2.  点击“高级”选项卡。
3.  在“API 密钥”部分，点击“创建”按钮。

### 使用 API

您可以使用任何 HTTP 客户端（如 `curl`、`wget` 或 JavaScript 的 `fetch`）来调用 API。

#### 示例：获取笔记内容

```bash
curl -H "Authorization: Bearer YOUR_API_KEY" http://localhost:8080/api/notes/NOTE_ID
```

### API 端点

有关所有可用 API 端点的详细信息，请参阅 [API 文档](API/API.md)。

---

## 自定义

本章节将介绍如何定制 Trilium 以满足您的需求。

### 自定义 CSS

您可以通过自定义 CSS 来更改 Trilium 的外观。

#### 添加自定义 CSS

1.  打开“设置”。
2.  点击“外观”选项卡。
3.  在“自定义 CSS”文本框中输入您的 CSS 代码。

### 自定义组件

您可以使用自定义组件来创建自己的界面元素。有关详细信息，请参阅 [高级用法](高级用法/高级用法.md) 章节。

### 启动器

您可以使用启动器来快速访问常用操作。有关详细信息，请参阅 [高级用法](高级用法/高级用法.md) 章节。

### 设置

您可以在设置中配置 Trilium 的各种选项，例如语言、主题、编辑器行为等。

---

## 故障排除

本章节将介绍一些常见问题的解决方法。

### 常见问题

#### Trilium 无法启动

*   检查您的 Java 版本是否满足要求。
*   检查 Trilium 数据目录是否可写。
*   查看后端日志以获取更多信息。

#### 同步失败

*   检查网络连接。
*   检查服务器地址和端口。
*   检查 API 密钥是否正确。

#### 笔记丢失

*   检查“归档”选项卡。
*   从备份中恢复。

#### 界面显示异常

*   尝试清除浏览器缓存。
*   尝试禁用自定义 CSS。

### 获取帮助

如果您无法解决问题，可以在 [GitHub Discussions](https://github.com/TriliumNext/Trilium/discussions) 上寻求帮助。

---

## 常见问题

本章节将回答一些关于 Trilium 的常见问题。

### Trilium 是免费的吗？

是的，Trilium 是一个免费的开源软件。

### Trilium 支持移动端吗？

Trilium 没有官方的移动端应用，但您可以通过浏览器访问 Trilium 服务器。

### 如何备份我的数据？

您可以使用自动备份或手动备份功能。有关详细信息，请参阅 [备份](备份/备份.md) 章节。

### 如何从 Evernote 迁移？

请参阅 [从 Evernote 迁移](从Evernote迁移/从Evernote迁移.md) 指南。

### 如何从 Notion 迁移？

请参阅 [从 Notion 迁移](从Notion迁移/从Notion迁移.md) 指南。

### 如何扩展 Trilium 的功能？

您可以使用脚本、API 和自定义组件来扩展 Trilium 的功能。有关详细信息，请参阅 [脚本](脚本/脚本.md) 和 [API](API/API.md) 章节。

---

## 路线图

本章节将介绍 Trilium 未来的开发计划。

### 即将推出的功能

*   改进的移动端体验
*   更好的协作功能
*   更强大的自动化能力

### 如何参与

如果您想为 Trilium 的开发做出贡献，可以：

*   在 [GitHub](https://github.com/TriliumNext/Trilium) 上提交 issue 或 pull request。
*   在 [GitHub Discussions](https://github.com/TriliumNext/Trilium/discussions) 上参与讨论。

---

## 从 Evernote 迁移

本指南将帮助您将笔记从 Evernote 迁移到 Trilium。

### 步骤 1：从 Evernote 导出笔记

1.  在 Evernote 中，选择您想要导出的笔记。
2.  点击“文件” > “导出笔记”。
3.  选择“ENEX”格式并保存文件。

### 步骤 2：在 Trilium 中导入笔记

1.  在 Trilium 中，右键点击您想要导入到的位置。
2.  选择“导入”。
3.  选择“Evernote”并选择您刚刚导出的 ENEX 文件。

### 步骤 3：检查导入结果

导入完成后，请检查您的笔记是否正确导入。您可能需要手动调整一些格式或属性。

---

## 从 Notion 迁移

本指南将帮助您将内容从 Notion 迁移到 Trilium。

### 步骤 1：从 Notion 导出内容

1.  在 Notion 中，点击“设置与成员”。
2.  点击“设置”。
3.  在“导出”部分，点击“导出所有内容”。
4.  选择导出格式（建议选择 HTML 或 Markdown）。
5.  点击“导出”并等待导出完成。

### 步骤 2：在 Trilium 中导入内容

1.  在 Trilium 中，右键点击您想要导入到的位置。
2.  选择“导入”。
3.  选择“Notion”并选择您导出的文件。

### 步骤 3：检查导入结果

导入完成后，请检查您的内容是否正确导入。您可能需要手动调整一些格式或属性。

---
